id,anio,mun,estratos,sexo,edad,total,total_low,total_upp,dim,nomgeo
40,2015.0,4.0,Pobreza moderada,Hombre,12-29,4790.0,317362710390000.0,640637289610000.0,Adec. Sanitaria,Cuajimalpa de Morelos
41,2015.0,4.0,Pobreza moderada,Hombre,30-44,2751.0,168891009699000.0,381308990301000.0,Adec. Sanitaria,Cuajimalpa de Morelos
42,2015.0,4.0,Satisfaccion mínima,Hombre,0-11,11706.0,908892386612000.0,143230761339000.0,Adec. Sanitaria,Cuajimalpa de Morelos
43,2015.0,4.0,Satisfaccion mínima,Hombre,45-59,11911.0,889950708162000.0,149224929184000.0,Adec. Sanitaria,Cuajimalpa de Morelos
44,2015.0,4.0,Satisfaccion mínima,Hombre,60 y mas,6639.0,494029886131000.0,833770113869000.0,Adec. Sanitaria,Cuajimalpa de Morelos
45,2015.0,4.0,Satisfaccion mínima,Mujer,0-11,10172.0,753718428939000.0,128068157106000.0,Adec. Sanitaria,Cuajimalpa de Morelos
46,2015.0,4.0,Satisfaccion mínima,Mujer,12-29,19557.0,148237629293000.0,242902370707000.0,Adec. Sanitaria,Cuajimalpa de Morelos
47,2015.0,5.0,Pobreza muy alta,Hombre,12-29,9976.0,659307645837000.0,133589235416000.0,Adec. Sanitaria,Gustavo A. Madero
48,2015.0,5.0,Pobreza muy alta,Hombre,30-44,7522.0,517029662894000.0,987370337106000.0,Adec. Sanitaria,Gustavo A. Madero
49,2015.0,5.0,Pobreza muy alta,Hombre,No especificado,20.0,-234136566064000.0,634136566064000.0,Adec. Sanitaria,Gustavo A. Madero
50,2015.0,5.0,Pobreza muy alta,Mujer,30-44,7901.0,527632070851000.0,105256792915000.0,Adec. Sanitaria,Gustavo A. Madero
51,2015.0,5.0,Pobreza muy alta,Mujer,45-59,4449.0,272964706445000.0,616835293555000.0,Adec. Sanitaria,Gustavo A. Madero
52,2015.0,5.0,Pobreza alta,Hombre,60 y mas,4223.0,2963912138930.0,5482087861070.0,Adec. Sanitaria,Gustavo A. Madero
53,2015.0,5.0,Pobreza alta,Hombre,No especificado,69.0,-386508582976000.0,176650858298000.0,Adec. Sanitaria,Gustavo A. Madero
54,2015.0,5.0,Pobreza alta,Mujer,0-11,9363.0,732845364807000.0,113975463519000.0,Adec. Sanitaria,Gustavo A. Madero
55,2015.0,5.0,Pobreza alta,Mujer,12-29,12663.0,999929152321000.0,153267084768000.0,Adec. Sanitaria,Gustavo A. Madero
56,2015.0,5.0,Pobreza alta,Mujer,45-59,6966.0,5207470801140.0,8724529198860.0,Adec. Sanitaria,Gustavo A. Madero
57,2015.0,5.0,Pobreza moderada,Hombre,0-11,15618.0,12059033400400.0,19176966599600.0,Adec. Sanitaria,Gustavo A. Madero
58,2015.0,5.0,Pobreza moderada,Mujer,No especificado,105.0,-236964668992000.0,233696466899000.0,Adec. Sanitaria,Gustavo A. Madero
59,2015.0,5.0,Satisfaccion mínima,Hombre,12-29,116774.0,104378888743000.0,129169111257000.0,Adec. Sanitaria,Gustavo A. Madero
60,2015.0,5.0,Satisfaccion mínima,Hombre,30-44,86446.0,778020757379000.0,950899242621000.0,Adec. Sanitaria,Gustavo A. Madero
61,2015.0,5.0,Satisfaccion mínima,Hombre,45-59,76999.0,691435610504000.0,848544389496000.0,Adec. Sanitaria,Gustavo A. Madero
62,2015.0,5.0,Satisfaccion mínima,Hombre,60 y mas,62267.0,549284241914000.0,696055758086000.0,Adec. Sanitaria,Gustavo A. Madero
63,2015.0,5.0,Satisfaccion mínima,Mujer,45-59,92461.0,830877816893000.0,101834218311000.0,Adec. Sanitaria,Gustavo A. Madero
64,2015.0,5.0,Satisfaccion mínima,Mujer,60 y mas,83426.0,746341005377000.0,922178994623000.0,Adec. Sanitaria,Gustavo A. Madero
65,2015.0,5.0,Satisfaccion mínima,Mujer,No especificado,281.0,622063193549000.0,499793680645000.0,Adec. Sanitaria,Gustavo A. Madero
66,2015.0,6.0,Pobreza muy alta,Hombre,30-44,1672.0,111709039427000.0,222690960573000.0,Adec. Sanitaria,Iztacalco
67,2015.0,6.0,Pobreza muy alta,Mujer,12-29,2457.0,153793742362000.0,337606257638000.0,Adec. Sanitaria,Iztacalco
68,2015.0,6.0,Pobreza muy alta,Mujer,30-44,1723.0,119575856240000.0,225024143760000.0,Adec. Sanitaria,Iztacalco
69,2015.0,6.0,Pobreza alta,Hombre,0-11,1660.0,881178376701000.0,243882162330000.0,Adec. Sanitaria,Iztacalco
70,2015.0,6.0,Pobreza alta,Hombre,30-44,1611.0,948503829639000.0,227349617036000.0,Adec. Sanitaria,Iztacalco
71,2015.0,6.0,Pobreza alta,Hombre,60 y mas,714.0,268354744871000.0,115964525513000.0,Adec. Sanitaria,Iztacalco
72,2015.0,6.0,Pobreza alta,Mujer,0-11,1442.0,754214921796000.0,212978507820000.0,Adec. Sanitaria,Iztacalco
73,2015.0,6.0,Pobreza alta,Mujer,45-59,1705.0,105692746054000.0,235307253946000.0,Adec. Sanitaria,Iztacalco
74,2015.0,6.0,Pobreza moderada,Hombre,45-59,3166.0,20119843572300.0,43200156427700.0,Adec. Sanitaria,Iztacalco
75,2015.0,6.0,Pobreza moderada,Mujer,12-29,5541.0,429517494339000.0,678682505661000.0,Adec. Sanitaria,Iztacalco
76,2015.0,6.0,Satisfaccion mínima,Hombre,0-11,21681.0,175528084949000.0,258091915051000.0,Adec. Sanitaria,Iztacalco
77,2015.0,6.0,Satisfaccion mínima,Hombre,12-29,42511.0,357189313799000.0,493030686201000.0,Adec. Sanitaria,Iztacalco
78,2015.0,6.0,Satisfaccion mínima,Hombre,30-44,36003.0,308129758541000.0,411930241459000.0,Adec. Sanitaria,Iztacalco
79,2015.0,6.0,Satisfaccion mínima,Hombre,60 y mas,20268.0,170850857962000.0,234509142038000.0,Adec. Sanitaria,Iztacalco
80,2015.0,7.0,Pobreza muy alta,Hombre,0-11,16162.0,110088318602000.0,213151681398000.0,Adec. Sanitaria,Iztapalapa
81,2015.0,7.0,Pobreza muy alta,Hombre,12-29,22012.0,159338629617000.0,280901370383000.0,Adec. Sanitaria,Iztapalapa
82,2015.0,7.0,Pobreza muy alta,Hombre,60 y mas,3932.0,301072258859000.0,485327741141000.0,Adec. Sanitaria,Iztapalapa
83,2015.0,7.0,Pobreza muy alta,Mujer,45-59,8934.0,743383432030000.0,104341656797000.0,Adec. Sanitaria,Iztapalapa
84,2015.0,7.0,Pobreza muy alta,Mujer,60 y mas,6166.0,485922436288000.0,747277563712000.0,Adec. Sanitaria,Iztapalapa
85,2015.0,7.0,Pobreza alta,Hombre,60 y mas,7237.0,57070284653700.0,87669715346300.0,Adec. Sanitaria,Iztapalapa
86,2015.0,7.0,Pobreza alta,Mujer,0-11,18481.0,14998007988600.0,21963992011400.0,Adec. Sanitaria,Iztapalapa
87,2015.0,7.0,Pobreza alta,Mujer,60 y mas,8626.0,711438031883000.0,101376196812000.0,Adec. Sanitaria,Iztapalapa
88,2015.0,7.0,Pobreza moderada,Hombre,0-11,30630.0,256474955246000.0,356125044754000.0,Adec. Sanitaria,Iztapalapa
89,2015.0,7.0,Pobreza moderada,Hombre,No especificado,102.0,-175836310501000.0,221583631050000.0,Adec. Sanitaria,Iztapalapa
90,2015.0,7.0,Pobreza moderada,Mujer,0-11,31524.0,271674910913000.0,358805089087000.0,Adec. Sanitaria,Iztapalapa
91,2015.0,7.0,Pobreza moderada,Mujer,12-29,48977.0,43240194122100.0,54713805877900.0,Adec. Sanitaria,Iztapalapa
92,2015.0,7.0,Satisfaccion mínima,Mujer,12-29,169011.0,155995801156000.0,182026198844000.0,Adec. Sanitaria,Iztapalapa
93,2015.0,7.0,Satisfaccion mínima,Mujer,60 y mas,91481.0,818139656194000.0,101148034381000.0,Adec. Sanitaria,Iztapalapa
94,2015.0,8.0,Pobreza muy alta,Hombre,30-44,1499.0,893828989424000.0,210417101058000.0,Adec. Sanitaria,La Magdalena Contreras
95,2015.0,8.0,Pobreza muy alta,Hombre,60 y mas,811.0,460566059350000.0,116143394065000.0,Adec. Sanitaria,La Magdalena Contreras
96,2015.0,8.0,Pobreza muy alta,Mujer,No especificado,20.0,-211132832308000.0,611132832308000.0,Adec. Sanitaria,La Magdalena Contreras
97,2015.0,8.0,Pobreza alta,Hombre,30-44,1982.0,145676890288000.0,250723109712000.0,Adec. Sanitaria,La Magdalena Contreras
98,2015.0,8.0,Pobreza alta,Mujer,12-29,3071.0,200664564283000.0,413535435717000.0,Adec. Sanitaria,La Magdalena Contreras
99,2015.0,8.0,Pobreza alta,Mujer,30-44,2546.0,180812577869000.0,328387422131000.0,Adec. Sanitaria,La Magdalena Contreras
100,2015.0,8.0,Pobreza moderada,Hombre,12-29,5814.0,394062483043000.0,768737516957000.0,Adec. Sanitaria,La Magdalena Contreras
101,2015.0,8.0,Pobreza moderada,Mujer,0-11,3493.0,236665531869000.0,461934468131000.0,Adec. Sanitaria,La Magdalena Contreras
102,2015.0,8.0,Pobreza moderada,Mujer,12-29,6144.0,429623796126000.0,799176203874000.0,Adec. Sanitaria,La Magdalena Contreras
103,2015.0,8.0,Pobreza moderada,Mujer,30-44,4748.0,353146047917000.0,596453952083000.0,Adec. Sanitaria,La Magdalena Contreras
104,2015.0,8.0,Pobreza moderada,Mujer,45-59,3837.0,262349707605000.0,505050292395000.0,Adec. Sanitaria,La Magdalena Contreras
105,2015.0,8.0,Pobreza moderada,Mujer,60 y mas,2182.0,161668172490000.0,274731827510000.0,Adec. Sanitaria,La Magdalena Contreras
106,2015.0,8.0,Pobreza moderada,Mujer,No especificado,24.0,-262772509246000.0,742772509246000.0,Adec. Sanitaria,La Magdalena Contreras
107,2015.0,8.0,Satisfaccion mínima,Hombre,0-11,13889.0,108594974136000.0,169185025864000.0,Adec. Sanitaria,La Magdalena Contreras
108,2015.0,8.0,Satisfaccion mínima,Hombre,60 y mas,10093.0,804158112432000.0,121444188757000.0,Adec. Sanitaria,La Magdalena Contreras
109,2015.0,8.0,Satisfaccion mínima,Mujer,12-29,22776.0,185871270917000.0,269648729083000.0,Adec. Sanitaria,La Magdalena Contreras
110,2015.0,8.0,Satisfaccion mínima,Mujer,60 y mas,12980.0,10522761971700.0,15437238028300.0,Adec. Sanitaria,La Magdalena Contreras
111,2015.0,9.0,Pobreza muy alta,Hombre,30-44,3766.0,203381183944000.0,549818816056000.0,Adec. Sanitaria,Milpa Alta
112,2015.0,9.0,Pobreza muy alta,Hombre,60 y mas,898.0,555698563321000.0,124030143668000.0,Adec. Sanitaria,Milpa Alta
113,2015.0,9.0,Pobreza muy alta,Mujer,12-29,5502.0,313062697221000.0,787337302779000.0,Adec. Sanitaria,Milpa Alta
114,2015.0,9.0,Pobreza muy alta,Mujer,45-59,2391.0,131767483299000.0,346432516701000.0,Adec. Sanitaria,Milpa Alta
115,2015.0,9.0,Pobreza alta,Hombre,0-11,2987.0,203620135839000.0,393779864161000.0,Adec. Sanitaria,Milpa Alta
116,2015.0,9.0,Pobreza alta,Hombre,45-59,1759.0,114353361340000.0,237446638660000.0,Adec. Sanitaria,Milpa Alta
117,2015.0,9.0,Pobreza alta,Mujer,0-11,2643.0,182200054465000.0,346399945535000.0,Adec. Sanitaria,Milpa Alta
118,2015.0,9.0,Pobreza alta,Mujer,30-44,3100.0,214100869246000.0,405899130754000.0,Adec. Sanitaria,Milpa Alta
119,2015.0,9.0,Pobreza moderada,Hombre,0-11,4018.0,222419427424000.0,581180572576000.0,Adec. Sanitaria,Milpa Alta
120,2015.0,9.0,Pobreza moderada,Hombre,30-44,3727.0,208756086154000.0,536643913846000.0,Adec. Sanitaria,Milpa Alta
121,2015.0,9.0,Pobreza moderada,Mujer,12-29,5894.0,336042057781000.0,842757942219000.0,Adec. Sanitaria,Milpa Alta
122,2015.0,9.0,Pobreza moderada,Mujer,45-59,2834.0,170581506876000.0,396218493124000.0,Adec. Sanitaria,Milpa Alta
123,2015.0,9.0,Satisfaccion mínima,Hombre,12-29,6304.0,415123145611000.0,845676854389000.0,Adec. Sanitaria,Milpa Alta
124,2015.0,9.0,Satisfaccion mínima,Hombre,45-59,3533.0,23628071287500.0,47031928712500.0,Adec. Sanitaria,Milpa Alta
125,2015.0,10.0,Pobreza muy alta,Hombre,12-29,5073.0,33811717700700.0,67648282299300.0,Adec. Sanitaria,Álvaro Obregón
126,2015.0,10.0,Pobreza muy alta,Hombre,No especificado,81.0,-827140134518000.0,244714013452000.0,Adec. Sanitaria,Álvaro Obregón
127,2015.0,10.0,Pobreza muy alta,Mujer,0-11,3006.0,179615897497000.0,421584102503000.0,Adec. Sanitaria,Álvaro Obregón
128,2015.0,10.0,Pobreza muy alta,Mujer,45-59,3013.0,21188882460300.0,39071117539700.0,Adec. Sanitaria,Álvaro Obregón
129,2015.0,10.0,Pobreza muy alta,Mujer,60 y mas,2143.0,148735615166000.0,279864384834000.0,Adec. Sanitaria,Álvaro Obregón
130,2015.0,10.0,Pobreza muy alta,Mujer,No especificado,37.0,-102993761873000.0,842993761873000.0,Adec. Sanitaria,Álvaro Obregón
131,2015.0,10.0,Pobreza alta,Hombre,0-11,3806.0,290634579312000.0,470565420688000.0,Adec. Sanitaria,Álvaro Obregón
132,2015.0,10.0,Pobreza alta,Hombre,30-44,4529.0,283444005880000.0,622355994120000.0,Adec. Sanitaria,Álvaro Obregón
133,2015.0,10.0,Pobreza alta,Hombre,No especificado,17.0,-128540750535000.0,468540750535000.0,Adec. Sanitaria,Álvaro Obregón
134,2015.0,10.0,Pobreza alta,Mujer,30-44,4086.0,267975188952000.0,549224811048000.0,Adec. Sanitaria,Álvaro Obregón
135,2015.0,10.0,Pobreza alta,Mujer,60 y mas,1998.0,121733634124000.0,277866365876000.0,Adec. Sanitaria,Álvaro Obregón
136,2015.0,10.0,Pobreza moderada,Hombre,0-11,9809.0,812614802706000.0,114918519729000.0,Adec. Sanitaria,Álvaro Obregón
137,2015.0,10.0,Pobreza moderada,Mujer,0-11,10278.0,805559044832000.0,125004095517000.0,Adec. Sanitaria,Álvaro Obregón
138,2015.0,10.0,Pobreza moderada,Mujer,12-29,16328.0,128509374609000.0,198050625391000.0,Adec. Sanitaria,Álvaro Obregón
139,2015.0,10.0,Satisfaccion mínima,Hombre,12-29,72889.0,637161971509000.0,820618028491000.0,Adec. Sanitaria,Álvaro Obregón
140,2015.0,10.0,Satisfaccion mínima,Hombre,45-59,47597.0,420238100414000.0,531701899586000.0,Adec. Sanitaria,Álvaro Obregón
141,2015.0,10.0,Satisfaccion mínima,Mujer,12-29,74180.0,645741147668000.0,837858852332000.0,Adec. Sanitaria,Álvaro Obregón
142,2015.0,10.0,Satisfaccion mínima,Mujer,30-44,71142.0,609189645869000.0,813650354131000.0,Adec. Sanitaria,Álvaro Obregón
143,2015.0,10.0,Satisfaccion mínima,Mujer,45-59,56579.0,497726927138000.0,633853072862000.0,Adec. Sanitaria,Álvaro Obregón
144,2015.0,11.0,Pobreza muy alta,Hombre,0-11,3351.0,21956353054700.0,45063646945300.0,Adec. Sanitaria,Tláhuac
145,2015.0,11.0,Pobreza muy alta,Hombre,60 y mas,910.0,454371748136000.0,136562825186000.0,Adec. Sanitaria,Tláhuac
146,2015.0,11.0,Pobreza muy alta,Mujer,12-29,4333.0,318843790611000.0,547756209389000.0,Adec. Sanitaria,Tláhuac
147,2015.0,11.0,Pobreza muy alta,Mujer,30-44,3460.0,202996458710000.0,489003541290000.0,Adec. Sanitaria,Tláhuac
148,2015.0,11.0,Pobreza muy alta,Mujer,45-59,1782.0,106719700996000.0,249680299004000.0,Adec. Sanitaria,Tláhuac
149,2015.0,11.0,Pobreza muy alta,Mujer,60 y mas,1275.0,65482726798000.0,189517273202000.0,Adec. Sanitaria,Tláhuac
150,2015.0,11.0,Pobreza muy alta,Mujer,No especificado,14.0,-172560518687000.0,452560518687000.0,Adec. Sanitaria,Tláhuac
151,2015.0,11.0,Pobreza alta,Hombre,60 y mas,2102.0,130813872223000.0,289586127777000.0,Adec. Sanitaria,Tláhuac
152,2015.0,11.0,Pobreza alta,Mujer,30-44,5922.0,450765504610000.0,733634495390000.0,Adec. Sanitaria,Tláhuac
153,2015.0,11.0,Pobreza moderada,Hombre,60 y mas,3474.0,257550027846000.0,437249972154000.0,Adec. Sanitaria,Tláhuac
154,2015.0,11.0,Pobreza moderada,Mujer,0-11,6931.0,536035615015000.0,850164384985000.0,Adec. Sanitaria,Tláhuac
155,2015.0,11.0,Pobreza moderada,Mujer,12-29,11564.0,919593229343000.0,139320677066000.0,Adec. Sanitaria,Tláhuac
156,2015.0,11.0,Pobreza moderada,Mujer,45-59,6529.0,492539577873000.0,813260422127000.0,Adec. Sanitaria,Tláhuac
157,2015.0,11.0,Satisfaccion mínima,Mujer,12-29,32684.0,282904171919000.0,370775828081000.0,Adec. Sanitaria,Tláhuac
158,2015.0,11.0,Satisfaccion mínima,Mujer,30-44,27150.0,240444311769000.0,302555688231000.0,Adec. Sanitaria,Tláhuac
159,2015.0,11.0,Satisfaccion mínima,Mujer,45-59,21350.0,183563168016000.0,243436831984000.0,Adec. Sanitaria,Tláhuac
160,2015.0,12.0,Pobreza muy alta,Hombre,0-11,13568.0,100474306404000.0,170885693596000.0,Adec. Sanitaria,Tlalpan
161,2015.0,12.0,Pobreza muy alta,Hombre,30-44,14412.0,112760918445000.0,175479081555000.0,Adec. Sanitaria,Tlalpan
162,2015.0,12.0,Pobreza muy alta,Hombre,No especificado,6.0,-401075855320000.0,160107585532000.0,Adec. Sanitaria,Tlalpan
163,2015.0,12.0,Pobreza muy alta,Mujer,12-29,20108.0,152463229335000.0,249696770665000.0,Adec. Sanitaria,Tlalpan
164,2015.0,12.0,Pobreza muy alta,Mujer,30-44,14576.0,110657652330000.0,180862347670000.0,Adec. Sanitaria,Tlalpan
165,2015.0,12.0,Pobreza muy alta,Mujer,60 y mas,4612.0,35307933664300.0,56932066335700.0,Adec. Sanitaria,Tlalpan
166,2015.0,12.0,Pobreza alta,Hombre,12-29,8970.0,649777052029000.0,11442229479700.0,Adec. Sanitaria,Tlalpan
167,2015.0,12.0,Pobreza alta,Mujer,12-29,9656.0,679140125665000.0,125205987434000.0,Adec. Sanitaria,Tlalpan
168,2015.0,12.0,Pobreza alta,Mujer,30-44,7081.0,545719590203000.0,870480409797000.0,Adec. Sanitaria,Tlalpan
169,2015.0,12.0,Pobreza alta,Mujer,45-59,4331.0,327452354922000.0,538747645078000.0,Adec. Sanitaria,Tlalpan
170,2015.0,12.0,Pobreza moderada,Hombre,12-29,11249.0,93606732532400.0,131373267468000.0,Adec. Sanitaria,Tlalpan
171,2015.0,12.0,Pobreza moderada,Hombre,45-59,5218.0,40863373165200.0,63496626834800.0,Adec. Sanitaria,Tlalpan
172,2015.0,12.0,Pobreza moderada,Mujer,30-44,9169.0,751864205584000.0,108193579442000.0,Adec. Sanitaria,Tlalpan
173,2015.0,12.0,Pobreza moderada,Mujer,45-59,7082.0,552080047965000.0,864319952035000.0,Adec. Sanitaria,Tlalpan
174,2015.0,12.0,Pobreza moderada,Mujer,60 y mas,4758.0,363486963118000.0,588113036882000.0,Adec. Sanitaria,Tlalpan
175,2015.0,12.0,Pobreza moderada,Mujer,No especificado,13.0,-136726104691000.0,396726104691000.0,Adec. Sanitaria,Tlalpan
176,2015.0,12.0,Satisfaccion mínima,Hombre,30-44,46179.0,395335573158000.0,528244426842000.0,Adec. Sanitaria,Tlalpan
177,2015.0,12.0,Satisfaccion mínima,Mujer,12-29,53679.0,461011026236000.0,612568973764000.0,Adec. Sanitaria,Tlalpan
178,2015.0,13.0,Pobreza muy alta,Mujer,12-29,11622.0,862166927171000.0,146223307283000.0,Adec. Sanitaria,Xochimilco
179,2015.0,13.0,Pobreza muy alta,Mujer,45-59,4698.0,366328409357000.0,573271590643000.0,Adec. Sanitaria,Xochimilco
180,2015.0,13.0,Pobreza alta,Hombre,0-11,6373.0,441164738228000.0,833435261772000.0,Adec. Sanitaria,Xochimilco
181,2015.0,13.0,Pobreza alta,Hombre,30-44,6537.0,427409536211000.0,879990463789000.0,Adec. Sanitaria,Xochimilco
182,2015.0,13.0,Pobreza alta,Mujer,30-44,7832.0,516470558838000.0,104992944116000.0,Adec. Sanitaria,Xochimilco
183,2015.0,13.0,Pobreza moderada,Hombre,0-11,9595.0,605213422594000.0,131378657741000.0,Adec. Sanitaria,Xochimilco
184,2015.0,13.0,Pobreza moderada,Hombre,60 y mas,3805.0,244390817084000.0,516609182916000.0,Adec. Sanitaria,Xochimilco
185,2015.0,13.0,Pobreza moderada,Mujer,30-44,11344.0,689898099161000.0,157890190084000.0,Adec. Sanitaria,Xochimilco
186,2015.0,13.0,Pobreza moderada,Mujer,No especificado,20.0,-131426321383000.0,531426321383000.0,Adec. Sanitaria,Xochimilco
187,2015.0,13.0,Satisfaccion mínima,Hombre,0-11,15265.0,107588697113000.0,197711302887000.0,Adec. Sanitaria,Xochimilco
188,2015.0,13.0,Satisfaccion mínima,Hombre,12-29,27266.0,196900901593000.0,348419098407000.0,Adec. Sanitaria,Xochimilco
189,2015.0,13.0,Satisfaccion mínima,Hombre,30-44,21020.0,16296202171100.0,25743797828900.0,Adec. Sanitaria,Xochimilco
190,2015.0,13.0,Satisfaccion mínima,Hombre,60 y mas,12805.0,100152666848000.0,155947333152000.0,Adec. Sanitaria,Xochimilco
191,2015.0,13.0,Satisfaccion mínima,Mujer,0-11,14406.0,102142873455000.0,185977126545000.0,Adec. Sanitaria,Xochimilco
192,2015.0,13.0,Satisfaccion mínima,Mujer,12-29,26690.0,189755460525000.0,344044539475000.0,Adec. Sanitaria,Xochimilco
193,2015.0,13.0,Satisfaccion mínima,Mujer,30-44,24728.0,181131499924000.0,313428500076000.0,Adec. Sanitaria,Xochimilco
194,2015.0,13.0,Satisfaccion mínima,Mujer,45-59,20549.0,153451739342000.0,257528260658000.0,Adec. Sanitaria,Xochimilco
195,2015.0,14.0,Pobreza muy alta,Hombre,0-11,663.0,224127332402000.0,130358726676000.0,Adec. Sanitaria,Benito Juárez
